标题：三明市国民经济和社会发展第十五个五年规划纲要
发布时间：2026-04-30 08:58
健全应急预案体系，细化自然灾害、事故灾难、公共卫生事件、社会安全事件等不同类型事件的处置流程。完善市县乡（街道）三级救灾物资储备网络，加强应急物资信息化管理。构建多元化应急救援力量体系，整合强化危险化学品、森林防灭火、矿山、金属冶炼、地震和地质灾害等领域专业应急救援力量，健全多领域应急救援队伍协调联动机制，争取2-3支专业救援队伍纳入省级以上救援队伍序列。加强基层综合应急救援队伍建设，积极发挥社会救援力量作用。支持创建应急消防领域民办大学，补齐应急人才短板。
强化应急处置与救援能力。
开展防汛避险人员转移立法工作，完善提前转移、扩面转移、急转快转的法律依据，依法推动防汛避险人员转移工作高效开展。打造航空应急救援体系，构建以沙县机场为省级救援中心、相关县（市、区）通用机场为次中心、各类应急起降点为节点的全域救援网络，建立快速响应机制。聚焦极端条件下的应急指挥通信保障，补强地面应急通信基础设施，升级系留式无人机通信系统，消除信号覆盖盲区，确保灾害发生后核心区域通信快速恢复。
专栏49：应急管理能力建设重大工程
综合防灾减灾救灾保障
行动
：
夯实县域防灾减灾救灾基础，支持宁化建设全国综合减灾示范县。深化防灾减灾知识普及教育和技能实操培训，加快建设海峡两岸应急消防综合实训基地、福建省森林防灭火（消防）装备实战效能测试中心等专业平台。提升监测预警和协同治理能力，建设三明市城市安全风险综合监测预警平台（中心）、三明市农村道路交通安全风险感知预警系统，推进公安基础设施提升行动。
航空应急救援体系建设
行动
：
深化无人机空地一体体系建设项目试点，推进无人机“5分钟响应圈”全域覆盖。加快建设三明市低空联勤一体化指挥平台，推动低空飞行器在灾情监测、应急救援、通信中继、巡检巡查、搜寻搜救、医疗转运等领域的示范应用。
第五节 维护社会和谐稳定
全力落实平安建设领导责任制，全力做好防风险保安全护稳定工作，全力维护群众合法权益，确保社会和谐稳定。
健全社会治安防控体系。
深入开展“平安家园·智能天网”建设，强化平安建设数据赋能支撑。结合城市更新，以小区为单元，开展物联感知信息采集设备建设改造和联网，建立数据多维分析研判机制，提升基础要素排查和安全防范水平。完善“专业+机制+大数据”新型警务运行模式，依托智慧公安“警跃计划”，持续深化公安大数据实战应用。深入推进扫黑除恶常态化，依法严惩电信诈骗、涉枪涉爆、黄赌毒、食药环、盗抢骗等群众反映强烈的违法犯罪活动，推进三明市第二看守所建设。完善“扫黄打非”专项工作机制，坚决打击各类涉黄涉非出版传播活动。深化社区矫正规范化、社会化、智能化建设，构建科学高效的社区矫正执法体系。强化未成年人违法犯罪预防和治理，加强特殊人群服务管理。发展壮大群防群治力量，建强最小应急单元和最小作战单元，大力弘扬见义勇为精神，凝聚社会治理合力。
提升
矛盾风险防范化解水平
。
坚持和发展新时代“枫桥经验”，推广“侨乡枫桥”“无界枫桥”等创新做法，全面落实“四下基层”制度，完善矛盾纠纷预防排查和多元化解机制，常态化开展“化解矛盾风险 维护社会稳定”工作。持续推进综治中心规范化建设提质增效，打通综治大数据平台和各职能部门数据，加强数据共享，赋能预警，推动调解、信访、仲裁、行政裁决、行政复议、诉讼等多种方式有机衔接。发挥综治大数据和“明心通”社会治安综合治理信息化平台作用，完善矛盾风险化解数智支撑体系。全面推进信访工作法治化，围绕“五化”“四到位”完善信访工作责任体系和监督追责体系，深化源头治理，全力提升初信初访办理质效，切实维护群众合法权益。
加强和创新社会治理。
健全党组织领导的自治、法治、德治相结合的城乡基层治理体系，提高社会治理社会化、法治化、智能化、专业化水平。加强新经济组织、新社会组织、新就业群体党的建设。加强党建引领基层治理和基层政权建设，全面落实乡镇（街道）履行职责事项清单，健全村（社区）工作事项准入制度。强化社会组织培育管理，推动行业协会商会改革发展。健全基层服务管理体系，推进网上网下协同治理。改进各类社会群体服务管理，健全社会心理服务体系和危机干预机制。加强社会工作者队伍建设，发展志愿服务，提高专业化服务水平。
第十四章 推进社会主义民主法治建设，提升社会治理效能
坚持
党的领导
、人民当家作主、依法治国有机统一，发展全过程人民民主，完善法治体系和监督体系，一体推进法治三明、法治政府、法治社会建设，更好地把制度优势转化为治理效能。
第一节 发展全过程人民民主
坚持和完善人民代表大会制度和政治协商制度。
支持人大及其常委会依法履行立法、监督、决定、任免等职权。健全人大对“一府一委两院”监督制度，强化人大预算决算审查监督和国有资产管理、政府债务管理监督。深入推行市县乡民生实事项目人大票决工作，支持和保障人大代表依法履职。坚持和完善中国共产党领导的多党合作和政治协商制度，健全参政议政机制，深化“委员河长”工作机制、“协商＋招商”工作法，提高参政议政水平和政协委员履职能力。
加强和改进统一战线工作。
落实统战工作责任制，完善大统战工作格局，促进政党关系、民族关系、宗教关系、阶层关系、海内外同胞关系和谐。提升多党合作制度效能，健全同党外知识分子、非公有制经济人士、新的社会阶层人士的沟通联络机制，引导全市统一战线围绕中心献计出力。全面贯彻党的民族政策，铸牢中华民族共同体意识，扎实推进各民族共同富裕。全面贯彻党的宗教工作基本方针，积极引导宗教同中华优秀传统文化相融合、与社会主义社会相适应，深入推进宗教中国化和宗教工作法治化。围绕争取人心推进港澳台统战工作，发展壮大爱国爱港爱澳力量和台湾爱国统一力量。坚持党建带群建、群团共建，创新群众工作体制机制和方式方法。
